"ID_Alimento","Categoria_Alimento","Nome_Alimento","SubClasse_Alimento","Energia","Proteina","Lipidios","Colesterol","Carboidrato","FibraAlimentar..g.","Calcio..mg.","Magnesio..mg.","Ferro..mg.","Sodio..mg.","Potassio..mg.","Tiamina..mg.","VitaminaC..mg."
"320","Pescados e frutos do mar","Sardinha inteira crua","SolidoContavel","114.0","21.1","2.7","61.0","0.0","NA","167.0","29.0","1.3","60.0","312.0","Traco","NA"
"321","Pescados e frutos do mar","Tucunare file congelado cru","SolidoContavel","88.0","18.0","1.2","47.0","0.0","NA","19.0","26.0","0.3","57.0","288.0","Traco","NA"
"322","Carnes e derivados","Apresuntado","SolidoContavel","129.0","13.5","6.7","38.0","2.9","NA","23.0","15.0","0.9","943.0","270.0","0.62","Traco"
"323","Carnes e derivados","Caldo de carne tablete","Liquido","241.0","7.8","16.6","Traco","15.1","0.6","129.0","22.0","Traco","22180.0","218.0","0.7","NA"
"324","Carnes e derivados","Caldo de galinha tablete","Liquido","251.0","6.3","20.4","2.0","10.6","11.8","16.0","13.0","0.7","22300.0","68.0","0.05","NA"
"325","Carnes e derivados","Carne bovina acem moido cozido","SolidoContavel","212.0","26.7","10.9","103.0","0.0","NA","4.0","17.0","2.7","52.0","256.0","Traco","NA"
"326","Carnes e derivados","Carne bovina acem moido cru","SolidoContavel","137.0","19.4","5.9","58.0","0.0","NA","3.0","14.0","1.8","49.0","237.0","0.15","NA"
"327","Carnes e derivados","Carne bovina acem sem gordura cozido","SolidoContavel","215.0","27.3","10.9","107.0","0.0","NA","7.0","14.0","2.4","56.0","254.0","Traco","NA"
"328","Carnes e derivados","Carne bovina acem sem gordura cru","SolidoContavel","144.0","20.8","6.1","53.0","0.0","NA","5.0","13.0","1.5","50.0","234.0","0.12","NA"
"329","Carnes e derivados","Carne bovina almondegas cruas","SolidoContavel","189.0","12.3","11.2","34.0","9.8","NA","22.0","24.0","1.6","621.0","328.0","0.11","NA"
"330","Carnes e derivados","Carne bovina almondegas fritas","SolidoContavel","272.0","18.2","15.8","36.0","14.3","NA","27.0","48.0","1.9","1030.0","536.0","0.13","NA"
"331","Carnes e derivados","Carne bovina bucho cozido","SolidoContavel","133.0","21.6","4.5","245.0","0.0","NA","13.0","7.0","0.6","38.0","70.0","Traco","NA"
"332","Carnes e derivados","Carne bovina bucho cru","SolidoContavel","137.0","20.5","5.5","145.0","0.0","NA","9.0","6.0","0.5","45.0","85.0","Traco","NA"
"333","Carnes e derivados","Carne bovina capa de contra-file com gordura crua","SolidoContavel","217.0","19.2","15.0","63.0","0.0","NA","6.0","17.0","1.5","58.0","267.0","0.09","NA"
"334","Carnes e derivados","Carne bovina capa de contra-file com gordura grelhada","SolidoContavel","312.0","30.7","20.0","120.0","0.0","NA","7.0","18.0","2.6","81.0","323.0","Traco","NA"
"335","Carnes e derivados","Carne bovina capa de contra-file sem gordura crua","SolidoContavel","131.0","21.5","4.3","58.0","0.0","NA","6.0","20.0","2.0","79.0","325.0","Traco","NA"
"336","Carnes e derivados","Carne bovina capa de contra-file sem gordura grelhada","SolidoContavel","239.0","35.1","10.0","80.0","0.0","NA","9.0","26.0","2.8","83.0","385.0","0.03","NA"
"337","Carnes e derivados","Carne bovina charque cozido","SolidoContavel","263.0","36.4","11.9","113.0","0.0","NA","15.0","13.0","3.5","1443.0","90.0","0.05","NA"
"338","Carnes e derivados","Carne bovina charque cru","SolidoContavel","249.0","22.7","16.8","81.0","0.0","NA","15.0","13.0","1.5","5875.0","236.0","0.12","NA"
"339","Carnes e derivados","Carne bovina contra-file a milanesa","SolidoContavel","352.0","20.6","24.0","99.0","12.2","0.4","15.0","27.0","2.9","77.0","271.0","0.07","NA"
"340","Carnes e derivados","Carne bovina contra-file de costela cru","SolidoContavel","202.0","19.8","13.1","52.0","0.0","NA","3.0","14.0","1.6","39.0","245.0","0.14","NA"
"341","Carnes e derivados","Carne bovina contra-file de costela grelhado","SolidoContavel","275.0","29.9","16.3","98.0","0.0","NA","4.0","24.0","2.8","51.0","383.0","Traco","NA"
"342","Carnes e derivados","Carne bovina contra-file com gordura cru","SolidoContavel","206.0","21.2","12.8","73.0","0.0","NA","4.0","18.0","1.3","44.0","285.0","0.11","NA"
"343","Carnes e derivados","Carne bovina contra-file com gordura grelhado","SolidoContavel","278.0","32.4","15.5","144.0","0.0","NA","4.0","19.0","2.4","57.0","352.0","Traco","NA"
"344","Carnes e derivados","Carne bovina contra-file sem gordura cru","SolidoContavel","157.0","24.0","6.0","59.0","0.0","NA","4.0","21.0","1.7","53.0","335.0","Traco","NA"
"345","Carnes e derivados","Carne bovina contra-file sem gordura grelhado","SolidoContavel","194.0","35.9","4.5","102.0","0.0","NA","5.0","21.0","2.4","58.0","386.0","Traco","NA"
"346","Carnes e derivados","Carne bovina costela assada","SolidoContavel","373.0","28.8","27.7","95.0","0.0","NA","28.0","20.0","2.2","92.0","270.0","Traco","NA"
"347","Carnes e derivados","Carne bovina costela crua","SolidoContavel","358.0","16.7","31.8","44.0","0.0","NA","NA","12.0","1.2","70.0","151.0","0.12","NA"
"348","Carnes e derivados","Carne bovina coxao duro sem gordura cozido","SolidoContavel","217.0","31.9","8.9","71.0","0.0","NA","4.0","14.0","1.7","41.0","252.0","Traco","NA"
"349","Carnes e derivados","Carne bovina coxao duro sem gordura cru","SolidoContavel","148.0","21.5","6.2","60.0","0.0","NA","3.0","21.0","1.9","49.0","358.0","0.12","NA"
"350","Carnes e derivados","Carne bovina coxao mole sem gordura cozido","SolidoContavel","219.0","32.4","8.9","84.0","0.0","NA","4.0","13.0","2.6","44.0","239.0","Traco","NA"
"351","Carnes e derivados","Carne bovina coxao mole sem gordura cru","SolidoContavel","169.0","21.2","8.7","84.0","0.0","NA","3.0","21.0","1.9","61.0","335.0","0.12","NA"
"352","Carnes e derivados","Carne bovina cupim assado","SolidoContavel","330.0","28.6","23.0","91.0","0.0","NA","8.0","18.0","2.7","72.0","321.0","Traco","NA"
"353","Carnes e derivados","Carne bovina cupim cru","SolidoContavel","221.0","19.5","15.3","51.0","0.0","NA","4.0","13.0","1.1","47.0","151.0","0.11","NA"
"354","Carnes e derivados","Carne bovina figado cru","SolidoContavel","141.0","20.7","5.4","393.0","1.1","NA","4.0","12.0","5.6","76.0","265.0","0.14","NA"
"355","Carnes e derivados","Carne bovina figado grelhado","SolidoContavel","225.0","29.9","9.0","601.0","4.2","NA","6.0","10.0","5.8","82.0","309.0","0.21","NA"
"356","Carnes e derivados","Carne bovina file mingnon sem gordura cru","SolidoContavel","143.0","21.6","5.6","55.0","0.0","NA","3.0","21.0","1.9","49.0","322.0","0.12","NA"
"357","Carnes e derivados","Carne bovina file mingnon sem gordura grelhado","SolidoContavel","220.0","32.8","8.8","103.0","0.0","NA","4.0","28.0","2.9","58.0","326.0","0.03","NA"
"358","Carnes e derivados","Carne bovina flanco sem gordura cozido","SolidoContavel","196.0","29.4","7.8","62.0","0.0","NA","4.0","14.0","2.8","42.0","249.0","Traco","NA"
"359","Carnes e derivados","Carne bovina flanco sem gordura cru","SolidoContavel","141.0","20.0","6.2","50.0","0.0","NA","3.0","18.0","1.6","54.0","324.0","0.11","NA"
"360","Carnes e derivados","Carne bovina fraldinha com gordura cozida","SolidoContavel","338.0","24.2","26.0","65.0","0.0","NA","3.0","14.0","2.0","39.0","207.0","Traco","NA"
"361","Carnes e derivados","Carne bovina fraldinha com gordura crua","SolidoContavel","221.0","17.6","16.1","54.0","0.0","NA","3.0","16.0","1.5","51.0","274.0","0.08","NA"
"362","Carnes e derivados","Carne bovina lagarto cozido","SolidoContavel","222.0","32.9","9.1","56.0","0.0","NA","4.0","13.0","1.9","48.0","254.0","Traco","NA"
"363","Carnes e derivados","Carne bovina lagarto cru","SolidoContavel","135.0","20.5","5.2","56.0","0.0","NA","3.0","20.0","1.3","54.0","362.0","0.1","NA"
"364","Carnes e derivados","Carne bovina lingua cozida","SolidoContavel","315.0","21.4","24.8","105.0","0.0","NA","6.0","12.0","2.1","59.0","175.0","Traco","NA"
"365","Carnes e derivados","Carne bovina lingua crua","SolidoContavel","215.0","17.1","15.8","118.0","0.0","NA","5.0","15.0","1.7","73.0","251.0","0.05","NA"
"366","Carnes e derivados","Carne bovina maminha crua","SolidoContavel","153.0","20.9","7.0","51.0","0.0","NA","3.0","16.0","1.1","37.0","274.0","0.12","NA"
"367","Carnes e derivados","Carne bovina maminha grelhada","SolidoContavel","153.0","30.7","2.4","88.0","0.0","NA","4.0","21.0","2.4","58.0","386.0","Traco","NA"
"368","Carnes e derivados","Carne bovina miolo de alcatra sem gordura cru","SolidoContavel","163.0","21.6","7.8","60.0","0.0","NA","3.0","20.0","2.0","43.0","299.0","0.12","NA"
"369","Carnes e derivados","Carne bovina miolo de alcatra sem gordura grelhado","SolidoContavel","241.0","31.9","11.6","92.0","0.0","NA","5.0","26.0","3.2","52.0","385.0","0.03","NA"
"370","Carnes e derivados","Carne bovina musculo sem gordura cozido","SolidoContavel","194.0","31.2","6.7","56.0","0.0","NA","5.0","13.0","2.4","62.0","253.0","Traco","NA"
"371","Carnes e derivados","Carne bovina musculo sem gordura cru","SolidoContavel","142.0","21.6","5.5","51.0","0.0","NA","4.0","17.0","1.9","66.0","296.0","0.09","NA"
"372","Carnes e derivados","Carne bovina paleta com gordura crua","SolidoContavel","159.0","21.4","7.5","58.0","0.0","NA","4.0","14.0","1.8","65.0","250.0","Traco","NA"
"373","Carnes e derivados","Carne bovina paleta sem gordura cozida","SolidoContavel","194.0","29.7","7.4","56.0","0.0","NA","6.0","18.0","2.2","58.0","250.0","0.03","NA"
"374","Carnes e derivados","Carne bovina paleta sem gordura crua","SolidoContavel","141.0","21.0","5.7","42.0","0.0","NA","4.0","18.0","1.9","66.0","319.0","0.13","NA"
"375","Carnes e derivados","Carne bovina patinho sem gordura cru","SolidoContavel","133.0","21.7","4.5","56.0","0.0","NA","3.0","20.0","1.8","49.0","318.0","0.11","NA"
"376","Carnes e derivados","Carne bovina patinho sem gordura grelhado","SolidoContavel","219.0","35.9","7.3","126.0","0.0","NA","5.0","27.0","3.0","60.0","421.0","0.04","NA"
"377","Carnes e derivados","Carne bovina peito sem gordura cozido","SolidoContavel","338.0","22.2","27.0","100.0","0.0","NA","4.0","14.0","1.6","56.0","204.0","Traco","NA"
"378","Carnes e derivados","Carne bovina peito sem gordura cru","SolidoContavel","259.0","17.6","20.4","59.0","0.0","NA","4.0","15.0","1.3","64.0","241.0","0.11","NA"
"379","Carnes e derivados","Carne bovina picanha com gordura crua","SolidoContavel","213.0","18.8","14.7","60.0","0.0","NA","2.0","14.0","1.7","38.0","232.0","0.13","NA"
"380","Carnes e derivados","Carne bovina picanha com gordura grelhada","SolidoContavel","289.0","26.4","19.5","92.0","0.0","NA","4.0","24.0","3.2","60.0","355.0","0.03","NA"
"381","Carnes e derivados","Carne bovina picanha sem gordura crua","SolidoContavel","134.0","21.3","4.7","75.0","0.0","NA","3.0","20.0","2.1","61.0","322.0","Traco","NA"
"382","Carnes e derivados","Carne bovina picanha sem gordura grelhada","SolidoContavel","238.0","31.9","11.3","100.0","0.0","NA","4.0","25.0","3.6","61.0","377.0","Traco","NA"
"383","Carnes e derivados","Carne bovina seca cozida","SolidoContavel","313.0","26.9","21.9","100.0","0.0","NA","13.0","12.0","1.9","1943.0","86.0","Traco","NA"
"384","Carnes e derivados","Carne bovina seca crua","SolidoContavel","313.0","19.7","25.4","92.0","0.0","NA","14.0","12.0","1.3","4440.0","190.0","Traco","NA"
"385","Carnes e derivados","Coxinha de frango frita","SolidoContavel","283.0","9.6","11.8","15.0","34.5","5.0","18.0","17.0","1.3","532.0","166.0","0.09","Traco"
"386","Carnes e derivados","Croquete de carne cru","SolidoContavel","246.0","12.0","15.6","30.0","13.9","NA","15.0","24.0","2.5","711.0","221.0","0.11","Traco"
"387","Carnes e derivados","Croquete de carne frito","SolidoContavel","347.0","16.9","22.7","38.0","18.1","NA","18.0","30.0","2.3","916.0","313.0","0.14","Traco"
"388","Carnes e derivados","Empada de frango pre-cozida assada","SolidoContavel","358.0","6.9","15.6","23.0","47.5","2.2","16.0","18.0","1.2","525.0","138.0","0.12","NA"
"389","Carnes e derivados","Empada de frango pre-cozida","SolidoContavel","377.0","7.3","22.9","23.0","35.5","2.2","14.0","17.0","0.7","771.0","156.0","0.11","NA"
"390","Carnes e derivados","Frango asa com pele crua","SolidoContavel","213.0","18.1","15.1","113.0","0.0","NA","11.0","23.0","0.6","96.0","211.0","0.11","NA"
"391","Carnes e derivados","Frango caipira inteiro com pele cozido","SolidoContavel","243.0","23.9","15.6","110.0","0.0","NA","17.0","18.0","1.7","56.0","210.0","0.03","NA"
"392","Carnes e derivados","Frango caipira inteiro sem pele cozido","SolidoContavel","196.0","29.6","7.7","106.0","0.0","NA","66.0","23.0","2.1","53.0","224.0","0.03","NA"
"393","Carnes e derivados","Frango coracao cru","SolidoContavel","222.0","12.6","18.6","159.0","0.0","NA","6.0","20.0","4.1","95.0","220.0","0.23","NA"
"394","Carnes e derivados","Frango coracao grelhado","SolidoContavel","207.0","22.4","12.1","280.0","0.6","NA","8.0","20.0","6.5","128.0","243.0","0.2","NA"
"395","Carnes e derivados","Frango coxa com pele assada","SolidoContavel","215.0","28.5","10.4","145.0","0.1","NA","8.0","14.0","1.2","95.0","318.0","0.05","NA"
"396","Carnes e derivados","Frango coxa com pele crua","SolidoContavel","161.0","17.1","9.8","97.0","0.0","NA","8.0","26.0","0.7","95.0","275.0","0.16","NA"
"397","Carnes e derivados","Frango coxa sem pele cozida","SolidoContavel","167.0","26.9","5.8","133.0","0.0","NA","12.0","11.0","0.8","64.0","191.0","0.07","NA"
"398","Carnes e derivados","Frango coxa sem pele crua","SolidoContavel","120.0","17.8","4.9","91.0","0.0","NA","8.0","27.0","0.8","98.0","291.0","0.17","NA"
"399","Carnes e derivados","Frango figado cru","SolidoContavel","106.0","17.6","3.5","341.0","0.0","NA","6.0","28.0","9.5","82.0","281.0","0.62","NA"
"400","Carnes e derivados","Frango file a milanesa","SolidoContavel","221.0","28.5","7.8","84.0","7.5","1.1","9.0","35.0","1.1","122.0","408.0","0.05","NA"
"401","Carnes e derivados","Frango inteiro com pele cru","SolidoContavel","226.0","16.4","17.3","85.0","0.0","NA","6.0","24.0","0.6","63.0","217.0","0.08","NA"
"402","Carnes e derivados","Frango inteiro sem pele assado","SolidoContavel","187.0","28.0","7.5","111.0","0.0","NA","9.0","14.0","0.6","70.0","283.0","0.09","NA"
"403","Carnes e derivados","Frango inteiro sem pele cozido","SolidoContavel","170.0","25.0","7.1","99.0","0.0","NA","8.0","12.0","0.5","51.0","217.0","0.1","NA"
"404","Carnes e derivados","Frango inteiro sem pele cru","SolidoContavel","129.0","20.6","4.6","78.0","0.0","NA","7.0","27.0","0.5","73.0","238.0","0.12","NA"
"405","Carnes e derivados","Frango peito com pele assado","SolidoContavel","212.0","33.4","7.6","109.0","0.0","NA","8.0","18.0","0.5","56.0","380.0","0.12","NA"
"406","Carnes e derivados","Frango peito com pele cru","SolidoContavel","149.0","20.8","6.7","80.0","0.0","NA","8.0","28.0","0.4","62.0","252.0","0.09","NA"
"407","Carnes e derivados","Frango peito sem pele cozido","SolidoContavel","163.0","31.5","3.2","89.0","0.0","NA","6.0","14.0","0.3","36.0","231.0","0.1","NA"
"408","Carnes e derivados","Frango peito sem pele cru","SolidoContavel","119.0","21.5","3.0","59.0","0.0","NA","7.0","31.0","0.4","56.0","267.0","0.1","NA"
"409","Carnes e derivados","Frango peito sem pele grelhado","SolidoContavel","159.0","32.0","2.5","89.0","0.0","NA","5.0","18.0","0.3","50.0","387.0","0.11","NA"
"410","Carnes e derivados","Frango sobrecoxa com pele assada","SolidoContavel","260.0","28.7","15.2","158.0","0.0","NA","11.0","15.0","1.2","96.0","323.0","0.1","NA"
"411","Carnes e derivados","Frango sobrecoxa com pele crua","SolidoContavel","255.0","15.5","20.9","88.0","0.0","NA","7.0","22.0","0.7","68.0","190.0","0.09","NA"
"412","Carnes e derivados","Frango sobrecoxa sem pele assada","SolidoContavel","233.0","29.2","12.0","145.0","0.0","NA","12.0","17.0","1.2","106.0","382.0","0.1","NA"
"413","Carnes e derivados","Frango sobrecoxa sem pele crua","SolidoContavel","162.0","17.6","9.6","84.0","0.0","NA","6.0","26.0","0.9","80.0","241.0","0.12","NA"
"414","Carnes e derivados","Hamburguer bovino cru","SolidoContavel","215.0","13.2","16.2","70.0","4.2","NA","34.0","25.0","1.9","869.0","383.0","0.06","NA"
"415","Carnes e derivados","Hamburguer bovino frito","SolidoContavel","258.0","20.0","17.0","49.0","6.3","NA","62.0","60.0","3.0","1252.0","660.0","0.13","NA"
"416","Carnes e derivados","Hamburguer bovino grelhado","SolidoContavel","210.0","13.2","12.4","59.0","11.3","NA","56.0","48.0","2.6","1090.0","538.0","0.18","NA"
"417","Carnes e derivados","Linguica frango crua","SolidoContavel","218.0","14.2","17.4","64.0","0.0","NA","11.0","19.0","0.5","1126.0","280.0","0.11","NA"
"418","Carnes e derivados","Linguica frango frita","SolidoContavel","245.0","18.3","18.5","76.0","0.0","NA","15.0","29.0","0.8","1374.0","364.0","0.11","NA"
"419","Carnes e derivados","Linguica frango grelhada","SolidoContavel","244.0","18.2","18.4","80.0","0.0","NA","14.0","21.0","0.7","1351.0","356.0","0.12","NA"
"420","Carnes e derivados","Linguica porco crua","SolidoContavel","227.0","16.1","17.6","53.0","0.0","NA","6.0","14.0","0.4","1176.0","316.0","0.49","NA"
"421","Carnes e derivados","Linguica porco frita","SolidoContavel","280.0","20.5","21.3","75.0","0.0","NA","8.0","18.0","0.9","1432.0","409.0","0.41","NA"
"422","Carnes e derivados","Linguica porco grelhada","SolidoContavel","296.0","23.2","21.9","82.0","0.0","NA","8.0","19.0","1.0","1456.0","427.0","0.4","NA"
"423","Carnes e derivados","Mortadela","SolidoContavel","269.0","12.0","21.6","83.0","5.8","NA","67.0","19.0","1.5","1212.0","247.0","0.14","NA"
"424","Carnes e derivados","Peru congelado assado","SolidoContavel","163.0","26.2","5.7","91.0","0.0","NA","14.0","12.0","0.6","628.0","175.0","0.06","NA"
"425","Carnes e derivados","Peru congelado cru","SolidoContavel","94.0","18.1","1.8","68.0","0.0","NA","10.0","19.0","0.9","711.0","281.0","0.06","NA"
"426","Carnes e derivados","Porco bisteca crua","SolidoContavel","164.0","21.5","8.0","56.0","0.0","NA","6.0","24.0","0.5","54.0","335.0","0.9","NA"
"427","Carnes e derivados","Porco bisteca frita","SolidoContavel","311.0","33.7","18.5","126.0","0.0","NA","69.0","29.0","0.8","63.0","404.0","0.34","NA"
"428","Carnes e derivados","Porco bisteca grelhada","SolidoContavel","280.0","28.9","17.4","82.0","0.0","NA","34.0","25.0","0.9","51.0","366.0","0.77","NA"
"429","Carnes e derivados","Porco costela assada","SolidoContavel","402.0","30.2","30.3","113.0","0.0","NA","17.0","14.0","1.0","63.0","246.0","0.71","NA"
"430","Carnes e derivados","Porco costela crua","SolidoContavel","256.0","18.0","19.8","69.0","0.0","NA","15.0","18.0","0.9","88.0","248.0","0.62","NA"
"431","Carnes e derivados","Porco lombo assado","SolidoContavel","210.0","35.7","6.4","103.0","0.0","NA","20.0","18.0","0.5","39.0","311.0","0.75","NA"
"432","Carnes e derivados","Porco lombo cru","SolidoContavel","176.0","22.6","8.8","55.0","0.0","NA","4.0","24.0","0.5","53.0","334.0","0.95","NA"
"433","Carnes e derivados","Porco orelha salgada crua","SolidoContavel","258.0","18.5","19.9","83.0","0.0","NA","5.0","2.0","1.4","616.0","228.0","0.07","NA"
"434","Carnes e derivados","Porco pernil assado","SolidoContavel","262.0","32.1","13.9","110.0","0.0","NA","18.0","27.0","1.3","62.0","395.0","0.77","NA"
"435","Carnes e derivados","Porco pernil cru","SolidoContavel","186.0","20.1","11.1","59.0","0.0","NA","13.0","23.0","0.9","102.0","256.0","1.06","NA"
"436","Carnes e derivados","Porco rabo salgado cru","SolidoContavel","377.0","15.6","34.5","89.0","0.0","NA","22.0","4.0","0.6","1158.0","24.0","0.2","NA"
"437","Carnes e derivados","Presunto com capa de gordura","SolidoContavel","128.0","14.4","6.8","40.0","1.4","NA","12.0","17.0","0.7","1021.0","295.0","0.62","NA"
"438","Carnes e derivados","Presunto sem capa de gordura","SolidoContavel","94.0","14.3","2.7","36.0","2.1","NA","23.0","18.0","0.8","1039.0","307.0","0.5","NA"
"439","Carnes e derivados","Quibe assado","SolidoContavel","136.0","14.6","2.7","34.0","12.9","1.9","16.0","36.0","2.2","40.0","288.0","0.04","Traco"
"440","Carnes e derivados","Quibe cru","SolidoContavel","109.0","12.4","1.7","27.0","10.8","1.6","12.0","26.0","1.7","39.0","242.0","0.09","Traco"
"441","Carnes e derivados","Quibe frito","SolidoContavel","254.0","14.9","15.8","38.0","12.3","NA","22.0","39.0","2.0","836.0","322.0","0.12","Traco"
"442","Carnes e derivados","Salame","SolidoContavel","398.0","25.8","30.6","85.0","2.9","NA","87.0","30.0","1.3","1574.0","548.0","0.88","NA"
"443","Carnes e derivados","Toucinho cru","SolidoContavel","593.0","11.5","60.3","73.0","0.0","NA","2.0","4.0","0.4","50.0","58.0","Traco","NA"
"444","Carnes e derivados","Toucinho frito","SolidoContavel","697.0","27.3","64.3","89.0","0.0","NA","9.0","9.0","0.9","125.0","171.0","Traco","NA"
"445","Leite e derivados","Bebida lactea pessego","Liquido","55.0","2.1","1.9","5.0","7.6","0.3","89.0","9.0","Traco","46.0","62.0","0.03","2.1"
"446","Leite e derivados","Creme de Leite","Liquido","221.0","1.5","22.5","66.0","4.5","NA","83.0","8.0","0.3","52.0","119.0","Traco","Traco"
"447","Leite e derivados","Iogurte natural","Liquido","51.0","4.1","3.0","14.0","1.9","NA","143.0","11.0","Traco","52.0","71.0","0.04","0.9"
"448","Leite e derivados","Iogurte natural desnatado","Liquido","41.0","3.8","0.3","3.0","5.8","NA","157.0","12.0","Traco","60.0","182.0","Traco","0.3"
"449","Leite e derivados","Iogurte sabor abacaxi","Liquido","NA","NA","NA","6.0","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"450","Leite e derivados","Iogurte sabor morango","Liquido","70.0","2.7","2.3","7.0","9.7","0.2","101.0","8.0","Traco","38.0","52.0","0.03","Traco"
"451","Leite e derivados","Iogurte sabor pessego","Liquido","68.0","2.5","2.3","8.0","9.4","0.7","95.0","8.0","0.1","37.0","52.0","0.02","Traco"
"452","Leite e derivados","Leite condensado","Liquido","313.0","7.7","6.7","28.0","57.0","NA","246.0","22.0","0.1","94.0","329.0","0.06","2.1"
"453","Leite e derivados","Leite de cabra","Liquido","66.0","3.1","3.8","14.0","5.2","NA","112.0","10.0","0.1","74.0","140.0","Traco","Traco"
"454","Leite e derivados","Leite de vaca achocolatado","Liquido","83.0","2.1","2.2","6.0","14.2","0.6","70.0","13.0","0.5","72.0","155.0","0.07","3.3"
"455","Leite e derivados","Leite de vaca desnatado po","Liquido","362.0","34.7","0.9","25.0","53.0","NA","1363.0","109.0","0.9","432.0","1556.0","0.32","NA"
"456","Leite e derivados","Leite de vaca desnatado UHT","Liquido","NA","NA","NA","4.0","NA","NA","134.0","10.0","Traco","51.0","140.0","0.04","Traco"
"457","Leite e derivados","Leite de vaca integral","Liquido","NA","NA","NA","10.0","NA","NA","123.0","10.0","Traco","64.0","133.0","0.04","Traco"
"458","Leite e derivados","Leite de vaca integral po","Liquido","497.0","25.4","26.9","85.0","39.2","NA","890.0","77.0","0.5","323.0","1132.0","0.24","NA"
"459","Leite e derivados","Leite fermentado","Liquido","70.0","1.9","0.1","2.0","15.7","NA","72.0","6.0","Traco","33.0","94.0","0.08","0.5"
"460","Leite e derivados","Queijo minas frescal","SolidoContavel","264.0","17.4","20.2","62.0","3.2","NA","579.0","7.0","0.9","31.0","105.0","Traco","Traco"
"461","Leite e derivados","Queijo minas meia cura","SolidoContavel","321.0","21.2","24.6","76.0","3.6","NA","696.0","27.0","0.2","501.0","120.0","0.03","NA"
"462","Leite e derivados","Queijo mozarela","SolidoContavel","330.0","22.6","25.2","80.0","3.0","NA","875.0","24.0","0.3","581.0","62.0","Traco","NA"
"463","Leite e derivados","Queijo parmesao","SolidoContavel","453.0","35.6","33.5","106.0","1.7","NA","992.0","33.0","0.5","1844.0","96.0","Traco","Traco"
"464","Leite e derivados","Queijo pasteurizado","SolidoContavel","303.0","9.4","27.4","82.0","5.7","NA","323.0","16.0","0.3","780.0","194.0","Traco","Traco"
"465","Leite e derivados","Queijo petit suisse morango","SolidoContavel","121.0","5.8","2.8","12.0","18.5","NA","731.0","27.0","0.1","412.0","121.0","0.22","Traco"
"466","Leite e derivados","Queijo prato","SolidoContavel","360.0","22.7","29.1","91.0","1.9","NA","940.0","28.0","0.3","580.0","73.0","Traco","NA"
"467","Leite e derivados","Queijo requeijao cremoso","SolidoContavel","257.0","9.6","23.4","74.0","2.4","NA","259.0","12.0","0.1","558.0","93.0","Traco","Traco"
"468","Leite e derivados","Queijo ricota","SolidoContavel","140.0","12.6","8.1","49.0","3.8","NA","253.0","12.0","0.1","283.0","112.0","Traco","Traco"
"469","Bebidas (alcoolicas e nao alcoolicas)","Bebida isotonica sabores variados","Liquido","26.0","0.0","0.0","NA","6.4","NA","1.0","Traco","0.7","44.0","13.0","NA","NA"
"470","Bebidas (alcoolicas e nao alcoolicas)","Cafe infusao 10%","Liquido","9.0","0.7","0.1","NA","1.5","NA","3.0","10.0","Traco","1.0","156.0","NA","NA"
"471","Bebidas (alcoolicas e nao alcoolicas)","Cana aguardente 1","Liquido","216.0","NA","NA","NA","NA","NA","Traco","Traco","Traco","3.0","Traco","Traco","NA"
"472","Bebidas (alcoolicas e nao alcoolicas)","Cana caldo de","Liquido","65.0","Traco","Traco","NA","18.2","0.1","9.0","12.0","0.8","Traco","18.0","Traco","2.8"
"473","Bebidas (alcoolicas e nao alcoolicas)","Cerveja pilsen 2","Liquido","41.0","0.6","Traco","NA","3.3","NA","5.0","7.0","Traco","4.0","29.0","Traco","Traco"
"474","Bebidas (alcoolicas e nao alcoolicas)","Cha erva-doce infusao 5%","Liquido","1.0","0.0","0.0","NA","0.4","NA","2.0","1.0","Traco","1.0","10.0","1.23","NA"
"475","Bebidas (alcoolicas e nao alcoolicas)","Cha mate infusao 5%","Liquido","3.0","0.0","0.1","NA","0.6","NA","1.0","2.0","Traco","Traco","5.0","0.89","NA"
"476","Bebidas (alcoolicas e nao alcoolicas)","Cha preto infusao 5%","Liquido","2.0","0.0","0.0","NA","0.6","NA","0.0","1.0","Traco","Traco","13.0","3.11","NA"
"477","Bebidas (alcoolicas e nao alcoolicas)","Coco agua de","Liquido","22.0","0.0","0.0","NA","5.3","0.1","19.0","5.0","Traco","2.0","162.0","0.01","2.4"
"478","Bebidas (alcoolicas e nao alcoolicas)","Refrigerante tipo agua tonica","Liquido","31.0","0.0","0.0","NA","8.0","NA","1.0","Traco","Traco","8.0","2.0","NA","NA"
"479","Bebidas (alcoolicas e nao alcoolicas)","Refrigerante tipo cola","Liquido","34.0","0.0","0.0","NA","8.7","NA","1.0","Traco","Traco","7.0","1.0","NA","NA"
"480","Bebidas (alcoolicas e nao alcoolicas)","Refrigerante tipo guarana","Liquido","39.0","0.0","0.0","NA","10.0","NA","1.0","Traco","Traco","9.0","1.0","NA","NA"
"481","Bebidas (alcoolicas e nao alcoolicas)","Refrigerante tipo laranja","Liquido","46.0","0.0","0.0","NA","11.8","NA","2.0","1.0","Traco","9.0","16.0","NA","NA"
"482","Bebidas (alcoolicas e nao alcoolicas)","Refrigerante tipo limao","Liquido","40.0","0.0","0.0","NA","10.3","NA","2.0","1.0","Traco","9.0","4.0","NA","NA"
